cluster_id,size,avg_distance,max_distance,density,data_index,argument
144.0,6.0,0.4626516460772433,0.7440746294818716,2.1614534574314304,A144_0,著作権侵害の成否を分ける基準として、創作的表現が共通する作品群かどうかを明確にする必要がある
144.0,6.0,0.4626516460772433,0.7440746294818716,2.1614534574314304,A144_1,開発現場における萎縮効果を防ぐため、許容される行為の外延を具体的に規律することが重要
144.0,6.0,0.4626516460772433,0.7440746294818716,2.1614534574314304,A144_2,損害賠償や刑事罰における侵害主体の認定は厳格に行うべき
144.0,6.0,0.4626516460772433,0.7440746294818716,2.1614534574314304,A144_3,文化庁の追加調査に協力する意向がある
89.0,12.0,0.5144424519294328,0.7988711294979863,1.9438520212503227,A89_0,生成AIに対するプロンプト入力は著作物の複製を伴う可能性がある。
89.0,12.0,0.5144424519294328,0.7988711294979863,1.9438520212503227,A89_1,生成AIへの入力は生成物の生成のための情報解析であり、法第30条の4の適用が考えられる。
89.0,12.0,0.5144424519294328,0.7988711294979863,1.9438520212503227,A89_2,ただし、既存著作物を入力して類似生成物を生成する行為は、情報解析の目的に加え、著作物の思想や感情を享受する目的もあるため、法第30条の4は適用されない。
89.0,12.0,0.5144424519294328,0.7988711294979863,1.9438520212503227,A89_3,生成AIの生成・利用段階では、既存著作物の複製や類似生成物の生成、利用があり得るため、権利制限規定が適用される場合がある。
89.0,12.0,0.5144424519294328,0.7988711294979863,1.9438520212503227,A89_4,具体的には、私的使用目的の複製や教育機関での複製、企業内部での生成物利用において権利制限規定が考慮される。
171.0,14.0,0.5672816251717681,0.8645503979192345,1.7627928627111948,A171_0,著作隣接権とAIの関係については議論を継続すべきだが、著作者の権利と実演家の権利は本質的に異なることに留意すべきである。実演家の録音権・録画権は実演そのものにのみ適用され、類似の実演には適用されない。また、翻案権は著作物には認められるが実演には認められない。法30条の4は法102条により実演の利用に準用されるが、実演の利用における思想や感情の享受を目的としない場合については検討が必要であり、著作物と実演を同一に論じることはできない。著作隣接権との関係を議論する際には、これらの違いに十分留意すべきである。
91.0,8.0,0.5776080391770562,0.8695140298316401,1.731277842712758,A91_0,生成AIの開発・学習段階で著作物を学習していた場合、著作権侵害が認められる可能性がある。
91.0,8.0,0.5776080391770562,0.8695140298316401,1.731277842712758,A91_1,著作権侵害訴訟において、権利者や被疑侵害者が学習用データの開示を求めることがあり得る。
91.0,8.0,0.5776080391770562,0.8695140298316401,1.731277842712758,A91_2,権利者が依拠性を立証する場合、高度の類似性があればデータの開示を求める必要がないこともある。
91.0,8.0,0.5776080391770562,0.8695140298316401,1.731277842712758,A91_3,学習済みモデルから著作物のデータを取り除くことの実現可能性には課題があり、将来的な技術の動向を見極める必要がある。
91.0,8.0,0.5776080391770562,0.8695140298316401,1.731277842712758,A91_4,著作権者が学習データの除去を求める場合、技術的な実現可能性や時間的・費用的負担から通常は認められないと考えられる。
49.0,27.0,0.6923260813452281,0.9437689335914918,1.444406078212371,A49_0,海賊版の機械学習が認められることは権利侵害の可能性に直結する
49.0,27.0,0.6923260813452281,0.9437689335914918,1.444406078212371,A49_1,著作権法改正において権利者の立証責任や訴訟費用の負担が依然として大きい
49.0,27.0,0.6923260813452281,0.9437689335914918,1.444406078212371,A49_2,権利者が侵害者の情報を把握することが困難である現状を是正する方策が必要
49.0,27.0,0.6923260813452281,0.9437689335914918,1.444406078212371,A49_3,ストリーミング型の著作権侵害への対応や懲罰的な損害賠償の導入が課題
49.0,27.0,0.6923260813452281,0.9437689335914918,1.444406078212371,A49_4,AI開発事業者やサービス提供者への注意喚起が必要であり、海賊版の機械学習を防止する法改正が望まれる
39.0,14.0,0.6973774992537933,0.7953397754547453,1.433943597363004,A39_0,日本SF作家クラブは、生成AI技術に関する声明を発表し、クリエイターの意見を反映させるために多くの議論を行った。
39.0,14.0,0.6973774992537933,0.7953397754547453,1.433943597363004,A39_1,声明では、現状の生成AI技術が学習元の影響を辿れないという問題を指摘し、技術的限界に基づく意見提言を行っている。
39.0,14.0,0.6973774992537933,0.7953397754547453,1.433943597363004,A39_2,文化庁には、生成AIの技術的制約について注意喚起を行うことが望ましいと考えている。
39.0,14.0,0.6973774992537933,0.7953397754547453,1.433943597363004,A39_3,現状の技術解説において、生成AIの内部処理がブラックボックス化していることを明示する必要がある。
39.0,14.0,0.6973774992537933,0.7953397754547453,1.433943597363004,A39_4,生成物が学習データにどのように依拠しているかが不明なため、出力物の問題点を正確に記載することが重要である。
64.0,15.0,0.7014215453321625,0.9660199342821756,1.4256761952278552,A64_0,生成AIは、パラメーターを調整して情報解析を行い、指示に対して的確な出力を生成する技術である。
64.0,15.0,0.7014215453321625,0.9660199342821756,1.4256761952278552,A64_1,生成AIに関する新たな技術として、未使用のデータを検索・収集し、指示と関連付けて出力を予測する技術が登場している。
64.0,15.0,0.7014215453321625,0.9660199342821756,1.4256761952278552,A64_2,生成AI技術の進展に伴い、一般市民の間でも普及が進んでおり、著作権に関する法第30条の4の適用範囲について再整理が必要である。
172.0,17.0,0.718504455795982,0.8841168565326376,1.3917798169980289,A172_0,著作権法の権利と利用のバランスを考慮し、具体的なガイドラインを策定すべき
172.0,17.0,0.718504455795982,0.8841168565326376,1.3917798169980289,A172_1,著作権者が自らの著作物をAIに学習させたくない場合、その意向を尊重する仕組みが必要
172.0,17.0,0.718504455795982,0.8841168565326376,1.3917798169980289,A172_2,著作権者の利益を守るために、生成AIに関するマナー・リテラシーの醸成が必須
172.0,17.0,0.718504455795982,0.8841168565326376,1.3917798169980289,A172_3,著作権者の意向を簡便に反映できる技術の確立が求められる
172.0,17.0,0.718504455795982,0.8841168565326376,1.3917798169980289,A172_4,AI生成物と既存著作物の類似性が認められる場合、著作権侵害が成立する可能性がある
209.0,15.0,0.7193708284816962,0.8457188708067819,1.3901036300159677,A209_0,日本美術著作権協会は、著作権管理事業法に基づく美術著作権の管理を行う一般社団法人であり、CISACの正会員として著作権の尊重と芸術家の擁護を目的とした活動を行っている。
209.0,15.0,0.7193708284816962,0.8457188708067819,1.3901036300159677,A209_1,CISACは2023年7月20日にAIと著作権に関する政策担当者への公開書簡を発表し、創作者と実演家の権利保護、著作物の利用許諾、テキストマイニングに対する権利制限の否定、クレジットの付与、AI事業者の透明性義務、関係記録の保存義務、AIの法的理解の推進など7つの原則を提唱した。
209.0,15.0,0.7193708284816962,0.8457188708067819,1.3901036300159677,A209_2,日本美術著作権協会はCISACの7原則に賛同し、AIと著作権に関する素案に対して意見を述べている。特に、現行著作権法の解釈が急激な環境変化に対応できていないため、立法的解決を目指すべきであると主張している。
121.0,14.0,0.7196821978231057,0.9206348108806126,1.3895022039238978,A121_0,AI生成物が既存著作物の創作的表現を直接感得できる場合、著作権侵害の可能性がある。
121.0,14.0,0.7196821978231057,0.9206348108806126,1.3895022039238978,A121_1,著作権者の利益を不当に害する場合の具体例として、アイデアが類似する生成物が大量に生成されることが挙げられる。
121.0,14.0,0.7196821978231057,0.9206348108806126,1.3895022039238978,A121_2,素案の削除部分は著作権法の原則に基づく重要な内容であり、削除すべきではない。
121.0,14.0,0.7196821978231057,0.9206348108806126,1.3895022039238978,A121_3,著作権法の解釈に関する記載は現行法と整合しないため、記載すべきではない。
121.0,14.0,0.7196821978231057,0.9206348108806126,1.3895022039238978,A121_4,学習段階と生成・利用段階の問題が混在しているため、記載を明確に分けるべきである。
