cluster_id,size,avg_distance,max_distance,density
0,9,0.02511746013801637,0.057078811928084616,39.81294265045758
1,17,0.06421688673047535,0.2944094407892112,15.57222797481758
2,5,0.02614577196162639,0.050055322130040644,38.24710172901681
3,25,0.06770137238071093,0.20308298989535054,14.77074931918092
4,5,0.010489663358891255,0.017979231122079872,95.33194400870637
5,9,0.014292505886862079,0.029848382623081843,69.96673696802304
6,13,0.01891674006757748,0.04536781592950498,52.86323100215132
7,11,0.05682631645238982,0.11894482374629232,17.5974805764125
8,20,0.06280629651911442,0.14851557848225982,15.921970493765077
9,5,0.13924876928021426,0.2299062494761766,7.18139201638236
10,6,0.07809234386782417,0.2001060489807741,12.805352618081974
11,28,0.043121299298044743,0.1351273420799205,23.19039584332152
12,18,0.06464231556735905,0.1690415681495928,15.46974286460968
13,5,0.11977525550273571,0.20046041538354217,8.348969875310845
14,6,0.03989582866645238,0.09070584410548974,25.065277083488187
15,18,0.2644123749657946,0.5913606142019441,3.781971248998326
16,5,0.11397305222051782,0.1816063359286442,8.774003858957606
17,27,0.2110892006531858,0.5035806272947965,4.737333775984943
18,10,0.07697255562798655,0.18772571076804986,12.991643473981377
19,5,0.0518048608769864,0.08014228817295004,19.303207905037272
20,16,0.1441684467815977,0.3967855150070061,6.936330537811165
21,8,0.1412681458931632,0.24877274207387698,7.078736637177001
22,5,0.13699797915140893,0.21840228587426888,7.29937774406737
23,19,0.045291759781606176,0.12356444989169058,22.079071443060126
24,10,0.14306029257897407,0.28649194838777164,6.990059799073642
25,24,0.11572886649758571,0.3182823053850442,8.64088649845077
26,6,0.07365993413554327,0.15543589239713354,13.57590135988824
27,8,0.07600158001893145,0.13609526746040018,13.157621193545017
28,5,0.14032328879341927,0.251743859343083,7.126400817701594
29,6,0.029476672916485803,0.05122780343367885,33.92513133463977
30,22,0.10595512990572177,0.2510598709048981,9.437957377710678
31,9,0.12124662784306198,0.2527541847950085,8.247652060842222
32,10,0.1412372330774355,0.30236550169769666,7.080285971417569
33,8,0.11004570603732833,0.2096307310130488,9.087133301328382
34,7,0.02607281085873589,0.04829536530745453,38.35413087672296
35,21,0.0882927916080184,0.19707412421494652,11.325952909491923
36,19,0.09963404438702211,0.2107863356487328,10.036729976709202
37,18,0.07893683692371915,0.2332218051428595,12.66835661234251
38,9,0.0677514612842644,0.14999227719767466,14.759829250092569
39,14,0.046541679845077254,0.09901367419233152,21.48611746135267
40,14,0.033921262963762557,0.0741237395209014,29.480034427617895
41,5,0.0714933801580856,0.1360025554685891,13.987309003837948
42,12,0.1634151902739934,0.34508155373971294,6.119382159781656
43,5,0.05676821563591337,0.12164181002599678,17.615491147609163
44,9,0.10719968437354069,0.23541912985060112,9.328385674303558
45,6,0.10937810205837335,0.192611680339842,9.142597843454222
46,8,0.0757383373182761,0.13820702161983703,13.203352957138316
47,14,0.08975569885030059,0.1892870254610329,11.14135383946878
48,7,0.06477694429829244,0.12512130244863162,15.437591427515988
49,5,0.09486508607230601,0.12766630655829314,10.541285960967786
50,12,0.09898058227007486,0.28483317518904705,10.102991688525695
51,8,0.08387771401851705,0.17158076986686716,11.922117951131066
52,5,0.08715383226448069,0.13798866182469924,11.473964758834217
53,5,0.06452291798978968,0.09314338784746808,15.498369124568162
54,11,0.03792215595965282,0.08366872182264742,26.369808748847174
55,18,0.04538832876273111,0.08357239883910075,22.032095634706685
56,7,0.09924989756961779,0.19073547754784853,10.075577149070211
57,17,0.0672941610623209,0.18953420518833758,14.860130273024776
58,8,0.04151170082556631,0.07540384470365254,24.089593538988844
59,11,0.13428406646333524,0.3322424778608637,7.4468998916788
60,7,0.09926138261137434,0.17740615344856192,10.074411354062786
61,6,0.06168219246243163,0.09864610761224372,16.21213449261006
62,17,0.11959869749051938,0.25808673847705244,8.361295072459049
63,6,0.0738380047102716,0.11538304401302646,13.543161193532224
64,5,0.05695131825899097,0.110653275911098,17.558856064620223
65,5,0.08228241180100809,0.15266908811729238,12.153265541345597
66,16,0.10738353946901806,0.2667443132472511,9.31241422051018
67,9,0.14286562636759648,0.3294303931663855,6.999584332672
68,21,0.12378021464931964,0.28846968634815,8.07883556215417
69,18,0.15307504040066625,0.333182183506916,6.532743662079397
70,5,0.07001371121880408,0.11151159025739987,14.282916625785477
71,10,0.07698060679500038,0.18552302915220786,12.99028471759132
72,29,0.13017219838121788,0.32216071302847504,7.682131917841888
73,6,0.07327060995529626,0.16135541906654963,13.64803705892606
74,14,0.16382094500411007,0.37526715554692525,6.1042255614806225
75,17,0.21916598684859562,0.5229990399505614,4.562751795472811
76,7,0.103999517683476,0.2079745476579248,9.615429208465313
77,6,0.05544876833481754,0.11094343952817158,18.034665692873062
78,12,0.13276254246406904,0.280718642013213,7.532245025140587
79,10,0.08691592971220453,0.16042839336869272,11.505370802696278
80,9,0.06268637283636523,0.1251006427277673,15.952430404776685
81,13,0.06615424680259493,0.1390216763867411,15.116187521324397
82,6,0.030535168559209163,0.05283615274629298,32.74912329568287
83,7,0.06446039064972682,0.14097451322100332,15.513402725619969
84,5,0.09317113040205283,0.13146085998704507,10.73293836497198
85,14,0.10378568331489844,0.23125801470994012,9.635240315043047
86,23,0.11641551447730188,0.29661101203534374,8.589920376935456
87,8,0.08152954649370717,0.18643107944320306,12.26549199653876
88,5,0.034736951103083495,0.050882524639365184,28.78778845709441
89,13,0.07956889068142657,0.17232134108834418,12.567725796300762
90,6,0.04807869069299123,0.09447142161353252,20.799235286700043
91,5,0.08129613693967837,0.1304647960611237,12.300707483087404
92,8,0.04540954933634318,0.09893933595627112,22.021799701052256
93,11,0.04075156898084448,0.09163451848557456,24.53893248797503
94,25,0.06292393377150056,0.13878304116751494,15.892204127468569
95,12,0.06669660167768113,0.13958269021341885,14.99326764551833
96,16,0.09737604304411535,0.2138638506993417,10.26946637734046
97,11,0.07102645300310999,0.1619743563592927,14.079261426108575
98,8,0.11167840237889126,0.22496257370861927,8.954282821913054
99,8,0.07548475340366687,0.1537145747916257,13.247708376979642
100,25,0.20370066420159694,0.5928668270023355,4.909164159672683
101,9,0.06368403684065133,0.14579275662886626,15.702522164261918
102,13,0.09462541391698219,0.19080061244172192,10.56798547668527
103,5,0.07091549448318472,0.12527483382707133,14.101290659929292
104,7,0.029121811023268922,0.06580519508551441,34.33852376835285
105,11,0.11671737990150134,0.26913405163874865,8.56770431998994
106,28,0.11342004466615757,0.25789198360858634,8.81678369060263
107,10,0.08165574026156423,0.16328665086072675,12.246536456552155
108,6,0.053718298021642026,0.08702922328072253,18.615630740890563
109,6,0.05201600508414434,0.09186707904472657,19.224852012036248
110,12,0.09404354864678122,0.1835271566493803,10.633371606976535
111,15,0.13942191171608537,0.32113830836209273,7.172473735953142
112,8,0.07161091964273962,0.12840023486129123,13.964350758081439
113,6,0.05185965363521861,0.101921229628031,19.28281293650766
114,9,0.041288661563239834,0.09671396780382478,24.21972430538463
115,12,0.1242591621604451,0.3001618261523699,8.047696303543288
116,6,0.07850925684089058,0.12607387626193414,12.737351495080798
117,6,0.055328738113854775,0.0940604612812608,18.073790115043156
118,15,0.06792211695564745,0.14875146479296963,14.722744885189476
119,5,0.026555787196370712,0.04283549851831481,37.656575292057866
120,8,0.03265219949145116,0.058662906232776556,30.625808232667914
121,6,0.06695731790708491,0.12835507543742913,14.934887347006288
122,5,0.08085071067679395,0.1355711141245526,12.368475077449425
123,5,0.05673194489325143,0.11643278263722134,17.626753355303272
124,5,0.06268580136067109,0.1191759199482361,15.952575835257607
125,14,0.11150292224627238,0.25134085424257097,8.968374817938287
126,5,0.03884071830260918,0.05688920510444958,25.746176788208977
127,7,0.0640416324784061,0.15542658131295387,15.61484242827797
128,9,0.12628131499709333,0.2996270287651897,7.91882789645497
129,6,0.04549013793054261,0.08401055229442692,21.98278672020883
130,6,0.04151353646109896,0.06842001730315493,24.08852835115767
131,9,0.08427952148889727,0.1628934247402039,11.865278567483763
132,13,0.08982033864164106,0.21111115020435978,11.133335891659577
133,5,0.054089419253578463,0.11169747135837405,18.487904174231666
134,8,0.08145447476183623,0.1769538939725294,12.276796369062449
135,9,0.05825585204315458,0.13631604117395568,17.165657439174062
136,6,0.05623729671453988,0.10061256923153246,17.781793550212644
137,9,0.06391974790872795,0.1248516681443452,15.644617394735603
138,6,0.058668583172755286,0.10780598283915128,17.044897727552137
139,7,0.056385422547624194,0.10675445571837029,17.735080359739808
140,14,0.14164786439872928,0.35537668945373074,7.059760514179492
141,9,0.06556139783082855,0.13234658550552822,15.25287795999029
142,8,0.059680220055640346,0.11771407193803407,16.75597038797263
143,14,0.1108521751526045,0.2854638225021556,9.021022804679758
144,7,0.06294763391455536,0.1351199033268611,15.886220622007688
145,7,0.09731555594712199,0.2239642075200366,10.275849428876166
146,8,0.05354240424908833,0.10607500874201349,18.676785512802727
147,5,0.03461299299038851,0.0593932612234329,28.890885000256535
148,7,0.07653334504852674,0.15776173460884307,13.066200090508783
149,10,0.11709787117638244,0.223258170764362,8.539864900649798
150,7,0.050448429238868976,0.07780664459754541,19.822222715103496
151,5,0.03939297763230257,0.07302632261903011,25.385235138457563
152,14,0.07563802358632198,0.17037974924016336,13.220863695079881
153,8,0.05979291646969466,0.10861028437171662,16.724389092257077
154,5,0.04994303563641144,0.08686239751283754,20.02281173455425
155,5,0.03326103390732148,0.059473170508656734,30.065210924783617
156,8,0.0490980623616885,0.08310061808944579,20.36740253888931
157,19,0.08009805619910784,0.22378151020933684,12.484697475232093
158,5,0.07339951008399008,0.130493596652189,13.6240691369154
159,5,0.05880000966061679,0.11716874079172966,17.006799926935766
160,7,0.05648438081055283,0.12481478592169624,17.704009243793863
161,7,0.05841220512621644,0.12879758867945093,17.119709790774227
162,10,0.11683541137729071,0.24631530366910714,8.559048906591773
163,5,0.05348872947964188,0.09661975306663081,18.695527258328426
164,6,0.055648205621570156,0.10792799467590701,17.970031357352223
165,6,0.10232259520996348,0.2167424774152684,9.77301248026425
166,10,0.0757895575008978,0.1438537312905283,13.194429852531519
167,6,0.07110776248295618,0.1448547801871526,14.06316223548294
168,5,0.046026372358759546,0.07461402824563675,21.72667426851172
169,8,0.06852554242454685,0.13577000001670061,14.593098640570343
170,8,0.06706524099730768,0.12507205424154724,14.91085374672917
171,9,0.0648482764281844,0.125489783626712,15.42061030885594
172,21,0.1388692019708393,0.36450659812475705,7.201020714513696
173,14,0.0651615846157853,0.1557622277726084,15.346465342982947
174,7,0.03642413164424122,0.06922350078301183,27.454326427521117
175,6,0.11294366672439941,0.22024300540186464,8.853971444367568
176,6,0.04885789239794493,0.08539234905637384,20.46752225525926
177,5,0.05503257580814576,0.10108935061932639,18.171055694107324
178,10,0.08683843489447572,0.17884238930000645,11.515638221890795
179,6,0.04756472968922509,0.08551697175836563,21.023981562256868
180,14,0.0889416112177683,0.1698583107505372,11.243331285640407
181,6,0.04402278900972801,0.09339701259423475,22.715507638078616
182,13,0.0678248704280972,0.16447466147297113,14.743854189299547
183,5,0.09428436011951515,0.14517409588727886,10.606212936402144
184,12,0.07803850288967977,0.15714005333823403,12.814187394313088
185,14,0.09598638878330537,0.19784539324000072,10.418143787631763
186,15,0.1960235602801882,0.45286603241636414,5.101427596614612
187,15,0.059331541007281746,0.12908214618164943,16.85444171890412
188,9,0.04320649892044946,0.07873930509073218,23.144666311453992
189,19,0.10927964771432594,0.22047644719843443,9.15083477038795
190,11,0.11429240678121505,0.24435274967555087,8.749487635816928
191,6,0.07359016446493266,0.14731940336906074,13.588772457174247
192,15,0.11294011679341673,0.250266091302891,8.854249742180981
193,14,0.06642247554004717,0.1500295951851748,15.055144992256183
194,8,0.15999737192725458,0.30522266554441546,6.250102660777868
195,5,0.08085234530916355,0.14645987205493563,12.368225017792566
196,10,0.0778505043743723,0.14628560153987677,12.845131936347366
197,8,0.06035151787712773,0.11698550145783625,16.56959153928727
198,20,0.1283094201055331,0.2820585928294788,7.793660038191358
199,7,0.06970962170956392,0.11239774949259398,14.345222014923134
200,21,0.08778058472519763,0.2062547016842707,11.392040769955678
201,7,0.05951396996275727,0.10211587061677628,16.80277757685769
202,12,0.07128594376701565,0.15153467858303712,14.028010953580232
203,11,0.056682461380543454,0.13145576607761267,17.642141425129697
204,12,0.09864511756516695,0.26077689753921074,10.137349163169478
205,27,0.12843339894820582,0.33834255064776936,7.786136691774984
206,15,0.12853518225038155,0.3289888575453008,7.779971074783547
207,9,0.11840110064326353,0.27796380743854804,8.44586743338602
208,17,0.09680315298515205,0.2424352587234825,10.330242034093486
209,10,0.043794911965949375,0.08891884528399292,22.833702709061313
210,7,0.05786551793855745,0.11459945128092217,17.28144904987831
211,16,0.07606557352097046,0.18779290659354517,13.14655176726316
212,7,0.0778800932585477,0.14773975987802193,12.84025170180758
213,15,0.17953989438454637,0.43420777617156364,5.569792738421447
214,11,0.03694421597617116,0.10035081144287923,27.067836563238888
215,12,0.06091585213773071,0.14496041126303652,16.41608817584954
216,6,0.06898228812530684,0.12204684673099789,14.496474778909807
217,11,0.06969985268181382,0.13685562070691795,14.347232619918024
218,10,0.05858797158610045,0.137670009051305,17.068349917702943
219,6,0.06990341591296682,0.1386587821928747,14.305452558213306
220,6,0.0604838595871003,0.12540559421928338,16.533336444244956
221,5,0.03102766487530507,0.04503771953347911,32.22930259234237
222,12,0.06123900571400164,0.13532407460266757,16.32946172689673
223,12,0.04140053103512642,0.09284475708191899,24.154279546596797
224,16,0.09503294085775407,0.2662917633327541,10.522667098104504
225,18,0.08502155574287351,0.2265043856258017,11.761723144942803
226,18,0.056959390566825634,0.14527455934790476,17.556367616447453
227,9,0.07100220433374994,0.14002221527279693,14.084069774783927
228,5,0.0287475085327842,0.05639121702260647,34.785623208341036
229,7,0.04104994630924415,0.0803510127524934,24.36056779384404
230,5,0.06362532465045032,0.11725044410594619,15.717012140902646
231,5,0.0401886582855529,0.06677199458271638,24.88264208510494
232,8,0.06446927873946955,0.14181186674099844,15.511263962501529
233,14,0.04746167554029956,0.10650965165523159,21.069631204884523
234,12,0.07520340286579381,0.18968957305878395,13.297270627295628
235,7,0.05570800045677869,0.11329829220952824,17.950743013579434
236,22,0.1311973369448804,0.33383219230556044,7.622105930550461
237,5,0.036739443648525896,0.06294371332479226,27.21870286242408
238,11,0.09164356880532129,0.1935074336131281,10.911840438299636
239,6,0.035600680907000505,0.06409872194195147,28.089350386648373
240,17,0.10368741510085243,0.27986678372513496,9.644371971539089
241,10,0.07605061912574039,0.15454079490769113,13.14913687088625
242,10,0.06098477837256554,0.1300130087418669,16.39753437965854
243,11,0.13031406224451328,0.2728247548491817,7.673768914698258
244,9,0.051370928284535676,0.11417373321702366,19.466262989470497
245,6,0.03902132619238315,0.07791178368039106,25.627012138690382
246,17,0.06743991226076086,0.16306787839320266,14.82801454624428
247,8,0.056382892987377385,0.12113319120874912,17.735876025798696
248,11,0.07347504846486155,0.16837674786747686,13.610062475538706
249,7,0.0391351481737824,0.0717124784828687,25.552477674530046
250,5,0.03914140597645449,0.07389417971914601,25.548392426208448
251,28,0.17085578552645905,0.39836849993437223,5.8528893061402245
252,6,0.04357875174924552,0.09385287761809366,22.94696290876007
253,6,0.04897955158315326,0.086148450144344,20.416683445994526
254,9,0.060455800450046865,0.1337836580241003,16.54101000327132
255,6,0.04778135036393283,0.08528573049112197,20.928667615782533
256,26,0.10279720263339451,0.28364021406022566,9.72789117196407
257,7,0.04896632109837214,0.12113359415507026,20.4221999441417
258,8,0.04531009110202901,0.08404296151949438,22.070138807450324
259,6,0.06276143654663155,0.10878117985462935,15.933351035663486
260,6,0.03395307518649755,0.05920643947516597,29.452413205790553
261,7,0.05008464442357631,0.09349456000360457,19.96619945112899
262,5,0.018946789423311974,0.03086169187038763,52.779390621695946
263,8,0.05737256917187703,0.1092849479721591,17.429932360257304
264,13,0.12503909715264028,0.26286659395707584,7.9974985646230285
265,11,0.11105846216708408,0.24798553686783326,9.004266586147487
266,10,0.14692571016073477,0.27141554148916136,6.8061607386890515
267,12,0.12749578272450918,0.30723492217593273,7.84339668834995
268,7,0.08733566070293793,0.1916110913314114,11.450076543204768
269,7,0.0570638031929,0.11644567746972118,17.52424381213382
270,11,0.06398793132192668,0.11981580208379133,15.627947010334605
271,7,0.07790788690890307,0.16049436516781443,12.83567094008454
272,9,0.06790011977321034,0.12485904510679988,14.727514521919078
273,6,0.04864024670652883,0.08678303371588422,20.559106248648472
274,15,0.06356849093490755,0.1430467410124672,15.73106401131928
275,13,0.11426063038572778,0.2110440025737728,8.751920907701463
276,6,0.0323905834313901,0.07038800905707655,30.87317034959266
277,6,0.06105953537665027,0.1085550710624507,16.37745839092004
278,11,0.12349287615270312,0.24417545025505097,8.097633087462196
279,10,0.09389150651889062,0.17271819516620687,10.65059063461511
280,17,0.06918636326063474,0.153126672531606,14.453715340302823
281,8,0.034566416139545385,0.07104731097207244,28.929814301921784
282,11,0.051719333702999935,0.12102893180774914,19.335129213816533
283,13,0.04259198589255213,0.09593381424183138,23.478595304823894
284,5,0.05740496293330137,0.11964037751884543,17.42009660666268
285,5,0.04649856317044643,0.06886479380288328,21.506040871292562
286,28,0.1666242503037249,0.39049985788942493,6.001527377780765
287,6,0.10817800469418916,0.22877410501092502,9.244023337525244
288,7,0.09662810976930825,0.1708958005694335,10.348955416673457
289,11,0.10616016066784813,0.18907577198947642,9.419729526679795
290,20,0.1444391923040254,0.34323023745706355,6.923328662037463
291,10,0.08862968726439287,0.2167152769498935,11.282901145943136
292,5,0.05113910612632868,0.08745884502860136,19.554506829464422
293,9,0.04359550720404365,0.09693797492863257,22.93814349537482
294,11,0.09467177772274687,0.21636394581417479,10.562809995272003
295,5,0.073595767896839,0.1428939079280754,13.587737835709856
296,15,0.13185951776248467,0.28441776134143226,7.5838287365897665
297,17,0.13540762732021053,0.2766519326937848,7.385108356084038
298,14,0.09507600684520483,0.23788254769006126,10.51790071103975
299,7,0.09658382606390316,0.2120250762879151,10.353700414998738
300,9,0.09623895492503173,0.18644771077969163,10.390802776058619
301,6,0.08283129177924543,0.1687623401406449,12.072732158579765
302,10,0.11001906158451,0.25395136012020264,9.089334026284712
303,24,0.1370539149017297,0.39010471664467317,7.296398652435571
304,5,0.04624764921101719,0.07913855139495311,21.622720658454103
305,10,0.09129203371787196,0.21436349952506806,10.953858286150032
306,16,0.09081903773502333,0.21806019977829155,11.010907238608205
307,7,0.09591441981199483,0.2048022359958208,10.425960996898429
308,21,0.13313973312949157,0.35626015482519213,7.510905846772285
309,7,0.07100063782018434,0.1253917807991358,14.084380516870738
310,12,0.11165643167522274,0.21122294901874206,8.956044761565726
311,13,0.08630700746866563,0.21496464806445265,11.586544700475882
312,7,0.06472714714184606,0.1250198123476718,15.449468177680592
313,6,0.08310778224698236,0.18057927571358345,12.032567504065602
314,6,0.06241554832640185,0.10448556471975756,16.021648880988824
315,8,0.11123424752814944,0.21210107259295397,8.99003699150242
316,20,0.15342075668811203,0.3259814485434974,6.518022864617288
317,11,0.0965270967607043,0.2190403061620587,10.359785319961006
318,16,0.10273101744996553,0.24499544240702975,9.734158434545277
319,10,0.08638250145421258,0.20372007442913603,11.576418639949368
320,13,0.10925770270670651,0.20659560292609533,9.15267276563941
321,30,0.22159848443315686,0.4981161971392594,4.512666242090843
322,11,0.0919385466510441,0.1940855074249748,10.876830626826571
323,16,0.10082134977441373,0.21519745974769972,9.918534142197908
324,8,0.09957995885143833,0.2374370737313152,10.042181293646477
325,7,0.07775831318318123,0.12550187178246092,12.860361279239985
326,9,0.10860629618243577,0.23959697606031496,9.207569313663086
327,15,0.09041328947499241,0.17404695257709138,11.06032095289036
328,17,0.153805747266617,0.37977197386917666,6.501707626481176
329,13,0.08924333647722633,0.20540896382691792,11.205318396575034
330,20,0.10127409046112995,0.26734460871311394,9.874193838194088
331,6,0.0761074844871334,0.1305711861488373,13.13931220744864
332,6,0.11075123593564237,0.22862994538248319,9.029244608891776
333,10,0.12409445400400837,0.28417323876950096,8.05837785440193
334,27,0.15882850865830206,0.4176354785484892,6.296098908486033
335,5,0.03882349590420507,0.07546939152370814,25.757597988276153
336,5,0.059985706823538695,0.1003231198872453,16.67063793949653
337,5,0.05322105196108025,0.09003267524989834,18.789557198743175
