cluster_id,size,avg_distance,max_distance,density
338,8,0.061204859447287825,0.1471628628067382,16.33857195377177
339,9,0.10813892902896811,0.23907811110075397,9.247363636569041
340,12,0.053997298456445214,0.12853727113161423,18.519445020135784
341,9,0.09961136842915445,0.23499584734882292,10.039014780840196
342,22,0.13914519503254721,0.31058065741561913,7.186737564068179
343,6,0.10980382170746607,0.1963994175545476,9.10715113964021
344,8,0.07913760284537912,0.13198508520277905,12.636217980393255
345,5,0.062223740593201536,0.10513096065597445,16.071036399718764
346,11,0.08403394046610851,0.19251888774524764,11.899953690774588
347,18,0.08951927082488068,0.2338032221661514,11.170779104716114
348,5,0.04949755105575,0.0846993252349301,20.2030197185651
349,11,0.07908357221417527,0.18244659984418005,12.644851161904848
350,12,0.060882179636703,0.12112017040306888,16.425167527956688
351,7,0.08631069475469648,0.2044199857875312,11.586049710781483
352,6,0.060175347307607555,0.10424818905931525,16.618101012166104
353,21,0.1311343846769984,0.3549769352961673,7.625764992630532
354,8,0.09254508702432045,0.20447559360566303,10.805543893834194
355,9,0.10224258735589582,0.20149292651693712,9.780660152105735
356,8,0.08493710342853807,0.1612389049326207,11.773417736588478
357,13,0.09031617236241941,0.18268903825984606,11.072214132228885
358,11,0.07947667830336543,0.15365035413778352,12.582307430903981
359,7,0.06799992233609158,0.1350253955453832,14.705899148788307
360,8,0.07368814167034178,0.1478786732793212,13.570704557507968
361,8,0.061743293885992485,0.1307124130896572,16.196090896065183
362,6,0.055878665451941804,0.09669270166310971,17.89591773375557
363,5,0.052246458071353884,0.09888787296914099,19.140053448872703
364,21,0.11351502847290568,0.2837787332258615,8.80940623856413
365,6,0.0748699736247007,0.13514264549415897,13.356489278501433
366,10,0.06856041622465937,0.1672829953469636,14.585675745071198
367,22,0.09142038695609958,0.22942246747899026,10.93847918714459
368,9,0.06303304674438878,0.1118419200754766,15.864694023996552
369,8,0.06911916764430237,0.14224612769000755,14.467766816090007
370,11,0.07096583677231968,0.14155762086770987,14.091287378295965
371,18,0.10765593241131134,0.24187487546753533,9.288851785514149
372,13,0.07847232265865145,0.16651464207069938,12.743346521676475
373,7,0.06829179440655253,0.13951847901695685,14.643047655869633
374,7,0.04837443326194004,0.09807801080653208,20.67207680935827
375,7,0.08378784710139496,0.13018364943746946,11.934905055978593
376,27,0.09615608662709708,0.24628904812719898,10.39975767605955
377,7,0.07059546375330583,0.11087669271047831,14.165216103607962
378,6,0.06376590754898719,0.11335257508543051,15.682361287366062
379,8,0.07395734464998169,0.1750470937988661,13.521307514929115
380,11,0.08088241176565673,0.17725916049119836,12.36362737176202
381,21,0.10361431475601134,0.24040409207342944,9.651176117458071
382,6,0.04512332971943775,0.07987889899819264,22.161485116849224
383,5,0.03562283122706495,0.05831544734807615,28.07188439419256
384,22,0.06995404061086997,0.14999608743362686,14.295099915137891
385,5,0.04688508071148985,0.07844082877601032,21.32874647595383
386,7,0.05314563495949433,0.09568129191953557,18.81622076323227
387,13,0.06230523643424281,0.14137001928297788,16.05001533146261
388,11,0.08111851043222848,0.16412556677968068,12.327642540175377
389,6,0.06918438786246739,0.1144050808924996,14.454128032294134
390,7,0.03706503849573341,0.06252359037420144,26.97960235803103
391,29,0.11923301537995673,0.3406414911805793,8.386938775416576
392,9,0.08242222252302296,0.16446453308325826,12.132650265778388
393,14,0.0922381846979273,0.17847585736388896,10.841496970857788
394,6,0.04902371902400104,0.09212556056175503,20.398289234450367
395,7,0.06195732143387826,0.12192306013459375,16.1401425506623
396,11,0.08263469537929413,0.18574721079367187,12.101454424318858
397,5,0.034289663971026674,0.056387514755980306,29.16330707833585
398,12,0.0661931703947899,0.16479072795926153,15.107298744504773
399,10,0.06423759207148423,0.14693773598207072,15.567208666339642
400,5,0.05014349406514611,0.08512579631285357,19.942766626928837
401,5,0.06507291659779912,0.09325242838877287,15.367376356907009
402,9,0.09610166748502137,0.2092687261124156,10.405646709052808
403,9,0.04716545740274493,0.08911406901685409,21.201957005547925
404,6,0.03881263535439962,0.07299271149742104,25.764805478137795
405,11,0.04175626187566596,0.08671813619868579,23.948503890928126
406,5,0.019379384622034694,0.035060837971041106,51.60122570987021
407,15,0.05556901827501012,0.1332594228230019,17.9956391356604
408,5,0.06465592523982369,0.13652109222998532,15.46648657939346
409,6,0.03642332272093927,0.05618460505765195,27.454936158943944
410,7,0.02187718285973788,0.03633643209503111,45.70972443807518
411,9,0.09430430116000134,0.17034118411863816,10.603970208138763
412,9,0.07120342195804587,0.12502117477496819,14.044268835691845
413,5,0.07526960777427369,0.12013152958687219,13.285574743512731
414,10,0.09541427195843541,0.20094099320532308,10.480612380877593
415,10,0.11297399644616256,0.2623556521571311,8.851594450556126
416,17,0.0944258511671003,0.25313940210840097,10.590320210408846
417,5,0.048807379165309084,0.09710717446275216,20.488705132333184
418,11,0.08277062102300706,0.1827993242230985,12.081581455357673
419,11,0.07223395246294385,0.14858085621092593,13.843905336801303
420,6,0.04747300351403346,0.10072226823010162,21.064603584738233
421,10,0.07262059029984178,0.17910618707958506,13.770199276418975
422,6,0.06147478851526447,0.1096027834810616,16.266831072573684
423,7,0.05779629047442615,0.10248438690366415,17.302148490697384
424,5,0.05956581392663764,0.10766527894526728,16.788153037438867
425,12,0.10807750704725397,0.21097559043389505,9.252619044615612
426,10,0.07526763976767707,0.14096098543712532,13.285922118544228
427,5,0.05939883064925701,0.11369495392134682,16.835348256346666
428,9,0.06853102584622345,0.14318043519775078,14.59193099259738
429,5,0.042040545374073646,0.0739072243982506,23.786561071034505
430,8,0.05869364400724052,0.1019900991399149,17.03761994870584
431,11,0.07807770561587024,0.1708201420329994,12.807753405560343
432,17,0.1028804641774651,0.22286024070931015,9.720018353290435
433,10,0.05575220435740702,0.12344590920127842,17.936510520541308
434,16,0.051563959558056344,0.10987169718033082,19.393390433372183
435,5,0.050741279404488596,0.09019973884765536,19.70781997884625
436,23,0.11912785507161033,0.339067269651358,8.394342359298573
437,5,0.055713284814605635,0.08475857951023862,17.949040400824526
438,7,0.06370223060737196,0.13057843277965087,15.69803742295132
439,6,0.06596511856579032,0.10768677248861636,15.159527061300585
440,8,0.06179318575251881,0.13842382780419632,16.183014159603157
441,5,0.05476057568644717,0.08993419927512689,18.261312768621835
442,9,0.08421938140249435,0.1836008698671469,11.873751425706656
443,27,0.16623878103154338,0.44965030903467185,6.015443531255517
444,5,0.06336229472291541,0.11338055125503425,15.782256693401338
445,10,0.10205300910594624,0.20924516288982065,9.798829145369451
446,6,0.08005294872175163,0.14881536500828627,12.491732234321614
447,22,0.11375420628356762,0.29931028259149595,8.79088371912323
448,7,0.09272276055405368,0.18636887871130722,10.784838523191292
449,11,0.08894687626927947,0.21134448425617702,11.24266575672181
450,9,0.07614473106444891,0.17306338304254082,13.132885046945663
451,6,0.04123810288156111,0.09785416900364637,24.249418138173674
452,5,0.07241196540174946,0.13155433421584573,13.809872366423024
453,8,0.05986853914066061,0.11452101666437697,16.70326375678733
454,11,0.11166118933344524,0.21082276221812582,8.955663162549493
455,9,0.07790644278084076,0.15095540531132137,12.835908871017356
456,5,0.051333998918559554,0.10240302241494333,19.48026690043146
457,6,0.07525897040650814,0.14388736851504788,13.28745257340809
458,5,0.05192264064373592,0.07529179000862708,19.259421084945195
459,10,0.12484886237517659,0.3026513660557843,8.009684517548537
460,5,0.05149961922266144,0.08444873161286875,19.417619296881494
461,8,0.07895280480667022,0.14872847064746877,12.665794488855402
462,6,0.05352531089627866,0.09258845945382858,18.682749959879725
463,14,0.0911747285664631,0.20003122537443635,10.96795148966126
464,5,0.046062461059246065,0.07832356593062106,21.709652003044052
465,23,0.05672524544730393,0.1437268985781445,17.628835135300918
466,8,0.08446367850579128,0.17017380411620042,11.839408580002049
467,5,0.06004636326930166,0.09827812054470624,16.653797924698697
468,9,0.07067587861108852,0.1407155930986245,14.149098952172169
469,8,0.08440001079761474,0.1696303384286995,11.848339716424082
470,13,0.09021603655608676,0.1946143702625869,11.08450379970202
471,10,0.10742603884918031,0.22136895959523906,9.308730087348188
472,11,0.08098735138081939,0.16753250405822265,12.34760716272584
473,13,0.14646618901513436,0.336848198288293,6.827514300223036
474,14,0.1261052693898708,0.28621159268061264,7.929882746678652
475,14,0.1377351093333625,0.33612012235433003,7.2603129647915985
476,5,0.08634868263791001,0.1651572703607832,11.58095259186926
477,7,0.05419428973840807,0.09635210101536558,18.45212853285702
478,14,0.11752810211186313,0.2746407336086807,8.508603321512
479,5,0.03501229245853695,0.06378717757249898,28.56139743446513
480,6,0.06528906708527231,0.1009123316220771,15.316500061088737
481,16,0.12294535232968133,0.2815347172199974,8.133695020194603
482,7,0.0865417737085408,0.16934473342682474,11.555113295549546
483,5,0.0612304478332175,0.11665928451343399,16.331744016046542
484,5,0.022862243288794444,0.03336565699955873,43.740239633008095
485,12,0.0663260309627333,0.14108089561901635,15.077036654912629
486,13,0.09641756725444146,0.1996144596330606,10.37155394473962
487,10,0.10049453721218292,0.22027408866351897,9.95078964231272
488,12,0.09197925182730607,0.2272313253542281,10.872017114006661
489,15,0.11040789703488209,0.2715582796019052,9.057323134087607
490,11,0.06914424745303634,0.1500754089209124,14.462519108031552
491,9,0.09002213708018086,0.1883704766084629,11.10837881030663
492,13,0.09972729667772738,0.2067898930453531,10.027344902685357
493,15,0.0990989549452649,0.21620705871604268,10.090923769603098
494,11,0.08277165265759483,0.1836823901055342,12.081430875093728
495,7,0.1051266824787586,0.20333924900929737,9.51233289609472
496,8,0.06133270239110404,0.13445586932753664,16.304515552294404
497,5,0.050396738048471466,0.0930405610078993,19.842554076380942
498,10,0.09109148069663095,0.2086709915686667,10.977975024144989
499,23,0.13028272025217633,0.33181911991118196,7.675614986119354
500,9,0.06394375585137303,0.13902750707656403,15.638743559642306
501,12,0.08397035372209585,0.1768294935013186,11.908964958151191
502,10,0.07784554915925603,0.13753391289991226,12.845949586073381
503,20,0.09960622021901455,0.24962553412138855,10.039533653633237
504,6,0.0544531933795497,0.12597934602366667,18.364395877204096
505,8,0.09645857556615176,0.20706463876862366,10.367144591661477
506,7,0.041955428193006246,0.09827994838772529,23.834818116972404
507,15,0.10448798263747669,0.20169150629901267,9.570478582877053
508,7,0.04752740547252201,0.08667296531684031,21.040492113085165
509,5,0.06475047150067068,0.12334923353953388,15.443902983619852
510,21,0.08131236025604367,0.17425200904570276,12.298253264953939
511,5,0.04010308546478038,0.07303868646173095,24.9357371985312
512,11,0.07751927188638646,0.15994263671576334,12.900017965411449
513,5,0.0338323372703657,0.05816688809130149,29.557520428123553
514,5,0.038758029156219,0.07889413966514837,25.80110551982344
515,12,0.06206896621285107,0.11528349576060155,16.111110930553163
516,10,0.11884449500288446,0.2640538588010542,8.41435692899136
517,13,0.0881082411334974,0.21102460813799193,11.349676115822671
518,5,0.04754945491958507,0.08361831138808436,21.03073529846315
519,8,0.058434491072085884,0.10387710662990055,17.11318061735801
520,20,0.09112399391015105,0.227398339100459,10.974058061875642
521,12,0.0779535439480435,0.15532427413671598,12.828153145500426
522,10,0.0847091468375732,0.19330240286226152,11.805100598138058
523,5,0.019087104643190043,0.02942598052857861,52.391392968906004
524,6,0.048482911858752926,0.08564334438173692,20.62582385549237
525,5,0.04213275998915278,0.06645535080152556,23.734500190764937
526,29,0.08901096640956811,0.2361194999023489,11.234570753885292
527,6,0.0735851109717288,0.11501178669016864,13.589705672716825
528,12,0.06522388712910605,0.1537395660805041,15.331806244858896
529,7,0.03682506742505772,0.06990394677972483,27.15541531689219
530,7,0.05743645313452641,0.1203237173692597,17.410545836767145
531,17,0.06160517728513815,0.14525194285794454,16.232401951730825
532,11,0.08692652454697698,0.22980452984761104,11.503968497665845
533,5,0.06921324126138324,0.10670865860801815,14.4481024407383
534,11,0.059118946797918175,0.13701917059326682,16.91505099741077
535,13,0.0647232353947571,0.140041946952968,15.450401913638032
536,5,0.03750897502719125,0.059961292073496666,26.660285952230726
537,25,0.10255580561711283,0.26972468729524646,9.75078879233275
538,7,0.037592545721887236,0.0797999860846576,26.60101838800923
539,21,0.08123205325515356,0.17403736105252837,12.310411468474824
540,12,0.09475352834819376,0.22094360285124143,10.553696705892246
541,8,0.12505873971222398,0.23632210398375955,7.996242424169049
542,12,0.06569982061456754,0.13884897443811964,15.220741710492147
543,8,0.04328281831412528,0.08454516146934887,23.10385596294804
544,12,0.09823485561608991,0.20208538685896577,10.179686158526911
545,16,0.11002151711414368,0.27885616432517163,9.089131164793276
546,6,0.06697848510131414,0.13532648204766587,14.930167478218758
547,18,0.11409054425929935,0.25851677493095326,8.764968267021757
548,5,0.05468246089040231,0.10296289526595397,18.28739935468992
549,9,0.05480039533818601,0.10739558017507056,18.248043537437404
550,18,0.11637732565447671,0.2976897156295156,8.592739130034587
551,11,0.09006304450162261,0.22102362608024445,11.10333328762813
552,20,0.09639970586887546,0.23240482735812368,10.373475634461139
553,9,0.09242995363880997,0.18920901326285905,10.819003587383763
554,13,0.11451578875969967,0.2773671711133721,8.73242031366001
555,12,0.050273174427212915,0.10557033997165179,19.891323979308915
556,9,0.03947153210634005,0.09221469714805694,25.33471458128114
557,11,0.10248532109014095,0.22052611164481128,9.757494920862374
558,6,0.07585116640539177,0.12201839591723798,13.1837128865683
559,7,0.058279801576768306,0.11130797629405378,17.158603374494387
560,12,0.08578198158353859,0.16418760245822728,11.657459778148775
561,17,0.10998132233545076,0.21528244057693008,9.092452961694075
562,20,0.12455454760309362,0.30576463487971733,8.028610911795905
563,8,0.06387139975381519,0.12920748269861115,15.656459759053076
564,6,0.0636711783293597,0.1131325263733431,15.705693317424998
565,16,0.0943383109908444,0.2219822590568574,10.600147379117809
566,8,0.08817960649205513,0.20816505649445902,11.340490616615519
567,5,0.04725364155482415,0.08692140431140484,21.16239017980847
568,6,0.0647999358224174,0.12029202549582818,15.432114049317502
569,14,0.08197960076554983,0.1816079196099004,12.198156500662401
570,8,0.046579242953251845,0.0832794833523611,21.468790315111526
571,7,0.0607685776068801,0.09961333779471127,16.455873074224826
572,9,0.05411855624419691,0.09227027873039742,18.477950436958103
573,9,0.05110324304400931,0.09623463613185787,19.56822973326401
574,20,0.12458682364523509,0.2988560661480953,8.026530982502063
575,8,0.09254630151820045,0.18883309440199678,10.80540209165827
576,6,0.04790121421860223,0.1022469730464779,20.87629752841744
577,6,0.07452407867387018,0.13947296062220604,13.418481889271884
578,21,0.11239239309421648,0.292916296258355,8.89739930318699
579,22,0.10559435171159155,0.2426863232806822,9.470203507961171
580,7,0.07102632169876054,0.15601044110904913,14.079287454040447
581,15,0.08770291953866417,0.19811677730870397,11.402128974271445
582,8,0.07063855150900274,0.15556941492326987,14.156575674864342
583,8,0.07089704946244721,0.13032106888984998,14.104959340087637
584,21,0.16263873335671772,0.427815072244169,6.148596827833666
585,6,0.033085149080490386,0.06499130117963961,30.225041379356483
586,16,0.1239789069194616,0.31985614633912723,8.065888180879137
587,12,0.08610414834131395,0.2167369390739541,11.613842297539877
588,6,0.02839766332826,0.047765345000523936,35.21416492760683
589,9,0.06154618800785708,0.1415288494074831,16.247959985309546
590,7,0.05763264465610768,0.1262240549943498,17.35127731803687
591,7,0.0648890322106244,0.140251651557722,15.410924865608768
592,8,0.0367253273305494,0.06675878662545069,27.229165066370022
593,8,0.04099625971466996,0.07438826387637384,24.39246914132909
594,16,0.09218904970824099,0.2148683894140904,10.847275280142167
595,5,0.0450873179636595,0.08697396106390227,22.179185748107763
596,10,0.0698894181870983,0.13564210936337828,14.308317710170916
597,11,0.06330525831044283,0.1320270875880622,15.79647610149693
598,7,0.05503374031209297,0.11360862699613249,18.17067119786991
599,10,0.07343819774114607,0.1836545932899648,13.616891900381134
600,9,0.10328877092194534,0.22184175437788323,9.681594534179263
601,12,0.08161242617735845,0.15372362180171303,12.253036049030335
602,5,0.043084408702730385,0.07304105595863325,23.210252388507936
603,25,0.08802172551680815,0.1892607066842776,11.360831591617066
604,22,0.11569244555841773,0.2912504089780877,8.643606721020173
605,6,0.07038184932382398,0.1430589518784472,14.208208644803312
606,5,0.04971365637397112,0.07653543798429199,20.115197169918407
607,5,0.04463377687141577,0.06172824392202909,22.4045570438924
608,15,0.10111131306156751,0.2506696865431752,9.890090136512141
609,8,0.04299172420448364,0.08954350392422895,23.26029063741782
610,7,0.04383759331127759,0.06537838337208364,22.811471261647515
611,12,0.07181918337545971,0.1457602222130911,13.923856454509554
612,13,0.05702528775589465,0.1419053911073879,17.53607985777557
613,21,0.09639579201124795,0.22059076817971054,10.373896817853987
614,15,0.0955582873197557,0.2141605740474445,10.464817108471347
615,7,0.05376462291989416,0.12119616265126469,18.59959106362442
616,8,0.040122824342277943,0.0779315611751966,24.923469780423382
617,8,0.06680328574090093,0.13965536954714156,14.969323573073005
618,6,0.06631335629712971,0.11540679282777469,15.079918372994245
619,5,0.03604536705790594,0.05250470873626941,27.742816390065503
620,24,0.1154931895661181,0.27076239150638515,8.658519205823085
621,21,0.11635618626374207,0.2243621514180859,8.594300244022449
622,10,0.05598287755713043,0.11027227509124016,17.862604489729947
623,6,0.05410710994350265,0.10880238338093202,18.481859427424162
624,12,0.11346357128888891,0.2446974164193736,8.813401417217039
625,7,0.06304950654404823,0.13544664216454189,15.860552362949434
626,8,0.09427859521780871,0.21466681174436766,10.606861479954524
627,11,0.0998496312846999,0.25541319038828597,10.015059516331249
628,9,0.08576326664592876,0.17875246048619126,11.660003625193895
629,14,0.06966894841537845,0.1628544304683026,14.353596871275066
630,6,0.050519674051420695,0.09031669134984828,19.79426864437338
631,22,0.1186970817231045,0.29390173338112735,8.424806958041236
632,6,0.053583902710409144,0.08880955862476243,18.6623211340995
633,12,0.06862509079163405,0.1529174958409184,14.57192971935431
634,7,0.07523451247867788,0.14286240550734247,13.291772180798125
635,9,0.074834760889509,0.16978552928703294,13.362774038611098
636,19,0.09810090707269346,0.2100272399714055,10.19358566439139
637,12,0.07850350330552075,0.20811855442391317,12.73828501778054
638,8,0.056581388530771014,0.10600889089466256,17.6736560548733
639,8,0.0719648740851728,0.12599776729137147,13.895668028494944
640,10,0.07271296452154466,0.16455264187637922,13.752705677454571
641,5,0.05803380810443266,0.10760412369670816,17.231335193452853
642,7,0.06084965788015485,0.12508643504433462,16.43394613605764
643,13,0.1161799892846073,0.30341903690837335,8.607334241960462
644,12,0.09958578091068511,0.17404536796075776,10.041594200048136
645,12,0.08662593563626955,0.20506898510451096,11.543886858536952
646,7,0.04657041786502895,0.10264045287294833,21.472858648127538
647,6,0.07513471160075173,0.15360929564308162,13.309427542808255
648,9,0.06672799750032914,0.1307768456326001,14.986213245722944
649,17,0.10528052509146021,0.2558489129124079,9.498432869054094
650,6,0.043086800964725766,0.07785535151374263,23.208963710688998
651,11,0.07557622326212546,0.14829400821897645,13.231674683341097
652,21,0.09559357236882933,0.2568564671519419,10.460954384481973
653,5,0.04547404788920005,0.08028847763485501,21.990564869803396
654,6,0.05751428369632662,0.12001624409255401,17.386985210143006
655,5,0.05435584937430826,0.08667008507928962,18.397284036787735
656,19,0.132792430193094,0.3444512816106104,7.5305497349954065
657,20,0.09258626072620504,0.1897165983097984,10.80073859940394
658,5,0.05545942160635379,0.1011922778390229,18.031201390773855
659,14,0.0761518260756282,0.1553984776549388,13.131661465437166
660,6,0.051873797147482324,0.09096781890220527,19.277555432406487
661,12,0.07333593865828918,0.16424202533650692,13.635879192322436
662,11,0.055589367783425186,0.10442824943707264,17.989051501646422
663,15,0.07039065800426733,0.17009220177157552,14.206430630885372
664,8,0.056400366411356054,0.09929454914673616,17.73038126572619
665,5,0.03296520428035766,0.05010805184595291,30.335016021601017
666,15,0.09569239535018811,0.20420023095825973,10.450151198958718
667,5,0.05353202548295131,0.1067498128690326,18.680406559966173
668,5,0.029798883992057636,0.05856546727581042,33.55830373602355
669,9,0.06434573995756604,0.12958339674320404,15.541044374646528
670,8,0.037517602576115104,0.07326824873204715,26.654155152137353
671,8,0.049017188721124975,0.12279819582106365,20.40100679150188
672,6,0.02980729065622441,0.060030186025019895,33.54883915929401
673,7,0.03781485451622479,0.07282059281112979,26.44463433201737
674,5,0.04092094848942269,0.07875297580283373,24.4373612273059
675,8,0.040252791903187694,0.09277225932442765,24.84299728588039
